Next Fit:
97 4
95 5
93 6
93 7
91 8
90 9
90 10
89 11
89 12
89 13
89 14
89 15
88 16
88 17
88 18
88 19
85 20
84 21
84 22
82 23
81 24
78 25
78 26
78 27
78 28
77 29
76 30
75 31
74 32
73 33
73 34
73 35
73 36
72 37
71 38
70 39
68 40
66 41
65 42
65 43
65 44
64 45
62 46
58 47
54 48
54 49
53 50
53 51
51 52
49 52
49 53
43 48
43 49
43 50
40 47
38 46
37 51
37 53
37 54
36 45
35 42
35 43
35 44
34 41
34 54
33 55
33 55
32 40
32 55
32 56
31 56
29 38
29 54
28 37
28 39
27 33
27 34
27 35
27 36
26 32
26 56
26 57
25 31
24 30
22 25
21 26
19 24
17 23
16 21
14 53
13 20
13 22
11 11
10 9
4 50
3 4

99 99
99 99
98 98
98 98
97 3 100
95 95
93 93
93 93
91 91
90 10 100
90 90
89 11 100
89 89
89 89
89 89
89 89
88 88
88 88
88 88
88 88
85 13 98
84 16 100
84 13 97
82 17 99
81 19 100
78 22 100
78 21 99
78 78
78 78
77 77
76 24 100
75 25 100
74 26 100
73 27 100
73 27 100
73 27 100
73 27 100
72 28 100
71 29 100
70 28 98
68 32 100
66 34 100
65 35 100
65 35 100
65 35 100
64 36 100
62 38 100
58 40 98
54 43 97
54 43 97
53 43 4 100
53 37 90
51 49 100
49 37 14 100
37 34 29 100
33 33 32 98
32 31 26 89
26 26

Next Fit:
35 0
32 0
85 1
4 1
78 2
73 3
34 4
89 5
88 6
78 7
38 8
26 8
99 9
89 10
27 11
32 11
64 12
88 13
33 14
70 15
65 16
99 17
28 18
84 19
54 20
90 21
72 22
49 23
51 23
13 24
54 24
37 25
53 25
13 26
10 26
73 26
81 27
27 28
40 28
17 28
27 29
37 29
43 30
88 31
22 32
95 33
43 34
91 35
26 36
78 37
78 38
84 39
3 39
33 40
98 41
24 42
82 43
14 43
37 44
34 44
27 44
88 45
66 46
73 47
93 48
29 49
21 49
89 50
11 50
65 51
68 52
97 53
76 54
74 55
25 55
89 56
77 57
75 58
43 59
28 59
49 60
71 61
35 62
36 62
35 63
31 63
26 63
19 64
58 64
73 65
65 66
90 67
32 68
29 68
93 69
89 70
53 71
98 72
62 73
16 73

35 32 67
85 4 89
78 78
73 73
34 34
89 89
88 88
78 78
38 26 64
99 99
89 89
27 32 59
64 64
88 88
33 33
70 70
65 65
99 99
28 28
84 84
54 54
90 90
72 72
49 51 100
13 54 67
37 53 90
13 10 73 96
81 81
27 40 17 84
27 37 64
43 43
88 88
22 22
95 95
43 43
91 91
26 26
78 78
78 78
84 3 87
33 33
98 98
24 24
82 14 96
37 34 27 98
88 88
66 66
73 73
93 93
29 21 50
89 11 100
65 65
68 68
97 97
76 76
74 25 99
89 89
77 77
75 75
43 28 71
49 49
71 71
35 36 71
35 31 26 92
19 58 77
73 73
65 65
90 90
32 29 61
93 93
89 89
53 53
98 98
62 16 78

First Fit:
35 0
32 0
85 1
4 0
78 2
73 3
34 4
89 5
88 6
78 7
38 4
26 0
99 8
89 9
27 3
32 10
64 10
88 11
33 12
70 13
65 12
99 14
28 4
84 15
54 16
90 17
72 18
49 19
51 19
13 1
54 20
37 16
53 21
13 2
10 5
73 22
81 23
27 13
40 20
17 7
27 18
37 21
43 24
88 25
22 22
95 26
43 24
91 27
26 28
78 29
78 30
84 31
3 0
33 28
98 32
24 28
82 33
14 15
37 34
34 34
27 34
88 35
66 36
73 37
93 38
29 36
21 29
89 39
11 6
65 40
68 41
97 42
76 43
74 44
25 37
89 45
77 46
75 47
43 48
28 40
49 48
71 49
35 50
36 50
35 51
31 41
26 44
19 23
58 51
73 52
65 53
90 54
32 53
29 49
93 55
89 56
53 57
98 58
62 59
16 28

35 32 4 26 3 100
85 13 98
78 13 91
73 27 100
34 38 28 100
89 10 99
88 11 99
78 17 95
99 99
89 89
32 64 96
88 88
33 65 98
70 27 97
99 99
84 14 98
54 37 91
90 90
72 27 99
49 51 100
54 40 94
53 37 90
73 22 95
81 19 100
43 43 86
88 88
95 95
91 91
26 33 24 16 99
78 21 99
78 78
84 84
98 98
82 82
37 34 27 98
88 88
66 29 95
73 25 98
93 93
89 89
65 28 93
68 31 99
97 97
76 76
74 26 100
89 89
77 77
75 75
43 49 92
71 29 100
35 36 71
35 58 93
73 73
65 32 97
90 90
93 93
89 89
53 53
98 98
62 62

Best Fit:
35 0
32 0
85 1
4 1
78 2
73 3
34 4
89 5
88 6
78 7
38 4
26 3
99 8
89 9
27 4
32 0
64 10
88 11
33 10
70 12
65 13
99 14
28 12
84 15
54 16
90 17
72 18
49 19
51 19
13 15
54 20
37 16
53 21
13 2
10 17
73 22
81 23
27 22
40 20
17 23
27 18
37 21
43 24
88 25
22 7
95 26
43 24
91 27
26 13
78 28
78 29
84 30
3 10
33 31
98 32
24 31
82 33
14 24
37 31
34 34
27 34
88 35
66 36
73 37
93 38
29 36
21 28
89 39
11 1
65 40
68 41
97 42
76 43
74 44
25 44
89 45
77 46
75 47
43 48
28 41
49 48
71 49
35 40
36 34
35 50
31 50
26 37
19 29
58 51
73 52
65 53
90 54
32 50
29 49
93 55
89 56
53 57
98 58
62 59
16 30

35 32 32 99
85 4 11 100
78 13 91
73 26 99
34 38 27 99
89 89
88 88
78 22 100
99 99
89 89
64 33 3 100
88 88
70 28 98
65 26 91
99 99
84 13 97
54 37 91
90 10 100
72 27 99
49 51 100
54 40 94
53 37 90
73 27 100
81 17 98
43 43 14 100
88 88
95 95
91 91
78 21 99
78 19 97
84 16 100
33 24 37 94
98 98
82 82
34 27 36 97
88 88
66 29 95
73 26 99
93 93
89 89
65 35 100
68 28 96
97 97
76 76
74 25 99
89 89
77 77
75 75
43 49 92
71 29 100
35 31 32 98
58 58
73 73
65 65
90 90
93 93
89 89
53 53
98 98
62 62

First Fit Decreasing:
99 0
99 1
98 2
98 3
97 4
95 5
93 6
93 7
91 8
90 9
90 10
89 11
89 12
89 13
89 14
89 15
88 16
88 17
88 18
88 19
85 20
84 21
84 22
82 23
81 24
78 25
78 26
78 27
78 28
77 29
76 30
75 31
74 32
73 33
73 34
73 35
73 36
72 37
71 38
70 39
68 40
66 41
65 42
65 43
65 44
64 45
62 46
58 47
54 48
54 49
53 50
53 51
51 52
49 52
49 53
43 48
43 49
43 50
40 47
38 46
37 51
37 53
37 54
36 45
35 42
35 43
35 44
34 41
34 54
33 55
33 55
32 40
32 55
32 56
31 56
29 38
29 39
28 37
28 54
27 33
27 34
27 35
27 36
26 32
26 56
26 57
25 31
24 30
22 25
21 26
19 24
17 23
16 21
14 20
13 22
13 27
11 11
10 9
4 5
3 4

99 99
99 99
98 98
98 98
97 3 100
95 4 99
93 93
93 93
91 91
90 10 100
90 90
89 11 100
89 89
89 89
89 89
89 89
88 88
88 88
88 88
88 88
85 14 99
84 16 100
84 13 97
82 17 99
81 19 100
78 22 100
78 21 99
78 13 91
78 78
77 77
76 24 100
75 25 100
74 26 100
73 27 100
73 27 100
73 27 100
73 27 100
72 28 100
71 29 100
70 29 99
68 32 100
66 34 100
65 35 100
65 35 100
65 35 100
64 36 100
62 38 100
58 40 98
54 43 97
54 43 97
53 43 96
53 37 90
51 49 100
49 37 86
37 34 28 99
33 33 32 98
32 31 26 89
26 26

Best Fit Decreasing:
99 0
99 1
98 2
98 3
97 4
95 5
93 6
93 7
91 8
90 9
90 10
89 11
89 12
89 13
89 14
89 15
88 16
88 17
88 18
88 19
85 20
84 21
84 22
82 23
81 24
78 25
78 26
78 27
78 28
77 29
76 30
75 31
74 32
73 33
73 34
73 35
73 36
72 37
71 38
70 39
68 40
66 41
65 42
65 43
65 44
64 45
62 46
58 47
54 48
54 49
53 50
53 51
51 52
49 52
49 53
43 48
43 49
43 50
40 47
38 46
37 51
37 53
37 54
36 45
35 42
35 43
35 44
34 41
34 54
33 55
33 55
32 40
32 55
32 56
31 56
29 38
29 54
28 37
28 39
27 33
27 34
27 35
27 36
26 32
26 56
26 57
25 31
24 30
22 25
21 26
19 24
17 23
16 21
14 53
13 20
13 22
11 11
10 9
4 50
3 4

99 99
99 99
98 98
98 98
97 3 100
95 95
93 93
93 93
91 91
90 10 100
90 90
89 11 100
89 89
89 89
89 89
89 89
88 88
88 88
88 88
88 88
85 13 98
84 16 100
84 13 97
82 17 99
81 19 100
78 22 100
78 21 99
78 78
78 78
77 77
76 24 100
75 25 100
74 26 100
73 27 100
73 27 100
73 27 100
73 27 100
72 28 100
71 29 100
70 28 98
68 32 100
66 34 100
65 35 100
65 35 100
65 35 100
64 36 100
62 38 100
58 40 98
54 43 97
54 43 97
53 43 4 100
53 37 90
51 49 100
49 37 14 100
37 34 29 100
33 33 32 98
32 31 26 89
26 26

Next Fit:
35 0
32 0
85 1
4 1
78 2
73 3
34 4
89 5
88 6
78 7
38 8
26 8
99 9
89 10
27 11
32 11
64 12
88 13
33 14
70 15
65 16
99 17
28 18
84 19
54 20
90 21
72 22
49 23
51 23
13 24
54 24
37 25
53 25
13 26
10 26
73 26
81 27
27 28
40 28
17 28
27 29
37 29
43 30
88 31
22 32
95 33
43 34
91 35
26 36
78 37
78 38
84 39
3 39
33 40
98 41
24 42
82 43
14 43
37 44
34 44
27 44
88 45
66 46
73 47
93 48
29 49
21 49
89 50
11 50
65 51
68 52
97 53
76 54
74 55
25 55
89 56
77 57
75 58
43 59
28 59
49 60
71 61
35 62
36 62
35 63
31 63
26 63
19 64
58 64
73 65
65 66
90 67
32 68
29 68
93 69
89 70
53 71
98 72
62 73
16 73

35 32 67
85 4 89
78 78
73 73
34 34
89 89
88 88
78 78
38 26 64
99 99
89 89
27 32 59
64 64
88 88
33 33
70 70
65 65
99 99
28 28
84 84
54 54
90 90
72 72
49 51 100
13 54 67
37 53 90
13 10 73 96
81 81
27 40 17 84
27 37 64
43 43
88 88
22 22
95 95
43 43
91 91
26 26
78 78
78 78
84 3 87
33 33
98 98
24 24
82 14 96
37 34 27 98
88 88
66 66
73 73
93 93
29 21 50
89 11 100
65 65
68 68
97 97
76 76
74 25 99
89 89
77 77
75 75
43 28 71
49 49
71 71
35 36 71
35 31 26 92
19 58 77
73 73
65 65
90 90
32 29 61
93 93
89 89
53 53
98 98
62 16 78

First Fit:
35 0
32 0
85 1
4 0
78 2
73 3
34 4
89 5
88 6
78 7
38 4
26 0
99 8
89 9
27 3
32 10
64 10
88 11
33 12
70 13
65 12
99 14
28 4
84 15
54 16
90 17
72 18
49 19
51 19
13 1
54 20
37 16
53 21
13 2
10 5
73 22
81 23
27 13
40 20
17 7
27 18
37 21
43 24
88 25
22 22
95 26
43 24
91 27
26 28
78 29
78 30
84 31
3 0
33 28
98 32
24 28
82 33
14 15
37 34
34 34
27 34
88 35
66 36
73 37
93 38
29 36
21 29
89 39
11 6
65 40
68 41
97 42
76 43
74 44
25 37
89 45
77 46
75 47
43 48
28 40
49 48
71 49
35 50
36 50
35 51
31 41
26 44
19 23
58 51
73 52
65 53
90 54
32 53
29 49
93 55
89 56
53 57
98 58
62 59
16 28

35 32 4 26 3 100
85 13 98
78 13 91
73 27 100
34 38 28 100
89 10 99
88 11 99
78 17 95
99 99
89 89
32 64 96
88 88
33 65 98
70 27 97
99 99
84 14 98
54 37 91
90 90
72 27 99
49 51 100
54 40 94
53 37 90
73 22 95
81 19 100
43 43 86
88 88
95 95
91 91
26 33 24 16 99
78 21 99
78 78
84 84
98 98
82 82
37 34 27 98
88 88
66 29 95
73 25 98
93 93
89 89
65 28 93
68 31 99
97 97
76 76
74 26 100
89 89
77 77
75 75
43 49 92
71 29 100
35 36 71
35 58 93
73 73
65 32 97
90 90
93 93
89 89
53 53
98 98
62 62

Best Fit:
35 0
32 0
85 1
4 1
78 2
73 3
34 4
89 5
88 6
78 7
38 4
26 3
99 8
89 9
27 4
32 0
64 10
88 11
33 10
70 12
65 13
99 14
28 12
84 15
54 16
90 17
72 18
49 19
51 19
13 15
54 20
37 16
53 21
13 2
10 17
73 22
81 23
27 22
40 20
17 23
27 18
37 21
43 24
88 25
22 7
95 26
43 24
91 27
26 13
78 28
78 29
84 30
3 10
33 31
98 32
24 31
82 33
14 24
37 31
34 34
27 34
88 35
66 36
73 37
93 38
29 36
21 28
89 39
11 1
65 40
68 41
97 42
76 43
74 44
25 44
89 45
77 46
75 47
43 48
28 41
49 48
71 49
35 40
36 34
35 50
31 50
26 37
19 29
58 51
73 52
65 53
90 54
32 50
29 49
93 55
89 56
53 57
98 58
62 59
16 30

35 32 32 99
85 4 11 100
78 13 91
73 26 99
34 38 27 99
89 89
88 88
78 22 100
99 99
89 89
64 33 3 100
88 88
70 28 98
65 26 91
99 99
84 13 97
54 37 91
90 10 100
72 27 99
49 51 100
54 40 94
53 37 90
73 27 100
81 17 98
43 43 14 100
88 88
95 95
91 91
78 21 99
78 19 97
84 16 100
33 24 37 94
98 98
82 82
34 27 36 97
88 88
66 29 95
73 26 99
93 93
89 89
65 35 100
68 28 96
97 97
76 76
74 25 99
89 89
77 77
75 75
43 49 92
71 29 100
35 31 32 98
58 58
73 73
65 65
90 90
93 93
89 89
53 53
98 98
62 62

First Fit Decreasing:
99 0
99 1
98 2
98 3
97 4
95 5
93 6
93 7
91 8
90 9
90 10
89 11
89 12
89 13
89 14
89 15
88 16
88 17
88 18
88 19
85 20
84 21
84 22
82 23
81 24
78 25
78 26
78 27
78 28
77 29
76 30
75 31
74 32
73 33
73 34
73 35
73 36
72 37
71 38
70 39
68 40
66 41
65 42
65 43
65 44
64 45
62 46
58 47
54 48
54 49
53 50
53 51
51 52
49 52
49 53
43 48
43 49
43 50
40 47
38 46
37 51
37 53
37 54
36 45
35 42
35 43
35 44
34 41
34 54
33 55
33 55
32 40
32 55
32 56
31 56
29 38
29 39
28 37
28 54
27 33
27 34
27 35
27 36
26 32
26 56
26 57
25 31
24 30
22 25
21 26
19 24
17 23
16 21
14 20
13 22
13 27
11 11
10 9
4 5
3 4

99 99
99 99
98 98
98 98
97 3 100
95 4 99
93 93
93 93
91 91
90 10 100
90 90
89 11 100
89 89
89 89
89 89
89 89
88 88
88 88
88 88
88 88
85 14 99
84 16 100
84 13 97
82 17 99
81 19 100
78 22 100
78 21 99
78 13 91
78 78
77 77
76 24 100
75 25 100
74 26 100
73 27 100
73 27 100
73 27 100
73 27 100
72 28 100
71 29 100
70 29 99
68 32 100
66 34 100
65 35 100
65 35 100
65 35 100
64 36 100
62 38 100
58 40 98
54 43 97
54 43 97
53 43 96
53 37 90
51 49 100
49 37 86
37 34 28 99
33 33 32 98
32 31 26 89
26 26

Best Fit Decreasing:
99 0
99 1
98 2
98 3
97 4
95 5
93 6
93 7
91 8
90 9
90 10
89 11
89 12
89 13
89 14
89 15
88 16
88 17
88 18
88 19
85 20
84 21
84 22
82 23
81 24
78 25
78 26
78 27
78 28
77 29
76 30
75 31
74 32
73 33
73 34
73 35
73 36
72 37
71 38
70 39
68 40
66 41
65 42
65 43
65 44
64 45
62 46
58 47
54 48
54 49
53 50
53 51
51 52
49 52
49 53
43 48
43 49
43 50
40 47
38 46
37 51
37 53
37 54
36 45
35 42
35 43
35 44
34 41
34 54
33 55
33 55
32 40
32 55
32 56
31 56
29 38
29 54
28 37
28 39
27 33
27 34
27 35
27 36
26 32
26 56
26 57
25 31
24 30
22 25
21 26
19 24
17 23
16 21
14 53
13 20
13 22
11 11
10 9
4 50
3 4

99 99
99 99
98 98
98 98
97 3 100
95 95
93 93
93 93
91 91
90 10 100
90 90
89 11 100
89 89
89 89
89 89
89 89
88 88
88 88
88 88
88 88
85 13 98
84 16 100
84 13 97
82 17 99
81 19 100
78 22 100
78 21 99
78 78
78 78
77 77
76 24 100
75 25 100
74 26 100
73 27 100
73 27 100
73 27 100
73 27 100
72 28 100
71 29 100
70 28 98
68 32 100
66 34 100
65 35 100
65 35 100
65 35 100
64 36 100
62 38 100
58 40 98
54 43 97
54 43 97
53 43 4 100
53 37 90
51 49 100
49 37 14 100
37 34 29 100
33 33 32 98
32 31 26 89
26 26

Next Fit:
35 0
32 0
85 1
4 1
78 2
73 3
34 4
89 5
88 6
78 7
38 8
26 8
99 9
89 10
27 11
32 11
64 12
88 13
33 14
70 15
65 16
99 17
28 18
84 19
54 20
90 21
72 22
49 23
51 23
13 24
54 24
37 25
53 25
13 26
10 26
73 26
81 27
27 28
40 28
17 28
27 29
37 29
43 30
88 31
22 32
95 33
43 34
91 35
26 36
78 37
78 38
84 39
3 39
33 40
98 41
24 42
82 43
14 43
37 44
34 44
27 44
88 45
66 46
73 47
93 48
29 49
21 49
89 50
11 50
65 51
68 52
97 53
76 54
74 55
25 55
89 56
77 57
75 58
43 59
28 59
49 60
71 61
35 62
36 62
35 63
31 63
26 63
19 64
58 64
73 65
65 66
90 67
32 68
29 68
93 69
89 70
53 71
98 72
62 73
16 73

35 32 67
85 4 89
78 78
73 73
34 34
89 89
88 88
78 78
38 26 64
99 99
89 89
27 32 59
64 64
88 88
33 33
70 70
65 65
99 99
28 28
84 84
54 54
90 90
72 72
49 51 100
13 54 67
37 53 90
13 10 73 96
81 81
27 40 17 84
27 37 64
43 43
88 88
22 22
95 95
43 43
91 91
26 26
78 78
78 78
84 3 87
33 33
98 98
24 24
82 14 96
37 34 27 98
88 88
66 66
73 73
93 93
29 21 50
89 11 100
65 65
68 68
97 97
76 76
74 25 99
89 89
77 77
75 75
43 28 71
49 49
71 71
35 36 71
35 31 26 92
19 58 77
73 73
65 65
90 90
32 29 61
93 93
89 89
53 53
98 98
62 16 78

First Fit:
35 0
32 0
85 1
4 0
78 2
73 3
34 4
89 5
88 6
78 7
38 4
26 0
99 8
89 9
27 3
32 10
64 10
88 11
33 12
70 13
65 12
99 14
28 4
84 15
54 16
90 17
72 18
49 19
51 19
13 1
54 20
37 16
53 21
13 2
10 5
73 22
81 23
27 13
40 20
17 7
27 18
37 21
43 24
88 25
22 22
95 26
43 24
91 27
26 28
78 29
78 30
84 31
3 0
33 28
98 32
24 28
82 33
14 15
37 34
34 34
27 34
88 35
66 36
73 37
93 38
29 36
21 29
89 39
11 6
65 40
68 41
97 42
76 43
74 44
25 37
89 45
77 46
75 47
43 48
28 40
49 48
71 49
35 50
36 50
35 51
31 41
26 44
19 23
58 51
73 52
65 53
90 54
32 53
29 49
93 55
89 56
53 57
98 58
62 59
16 28

35 32 4 26 3 100
85 13 98
78 13 91
73 27 100
34 38 28 100
89 10 99
88 11 99
78 17 95
99 99
89 89
32 64 96
88 88
33 65 98
70 27 97
99 99
84 14 98
54 37 91
90 90
72 27 99
49 51 100
54 40 94
53 37 90
73 22 95
81 19 100
43 43 86
88 88
95 95
91 91
26 33 24 16 99
78 21 99
78 78
84 84
98 98
82 82
37 34 27 98
88 88
66 29 95
73 25 98
93 93
89 89
65 28 93
68 31 99
97 97
76 76
74 26 100
89 89
77 77
75 75
43 49 92
71 29 100
35 36 71
35 58 93
73 73
65 32 97
90 90
93 93
89 89
53 53
98 98
62 62

Best Fit:
35 0
32 0
85 1
4 1
78 2
73 3
34 4
89 5
88 6
78 7
38 4
26 3
99 8
89 9
27 4
32 0
64 10
88 11
33 10
70 12
65 13
99 14
28 12
84 15
54 16
90 17
72 18
49 19
51 19
13 15
54 20
37 16
53 21
13 2
10 17
73 22
81 23
27 22
40 20
17 23
27 18
37 21
43 24
88 25
22 7
95 26
43 24
91 27
26 13
78 28
78 29
84 30
3 10
33 31
98 32
24 31
82 33
14 24
37 31
34 34
27 34
88 35
66 36
73 37
93 38
29 36
21 28
89 39
11 1
65 40
68 41
97 42
76 43
74 44
25 44
89 45
77 46
75 47
43 48
28 41
49 48
71 49
35 40
36 34
35 50
31 50
26 37
19 29
58 51
73 52
65 53
90 54
32 50
29 49
93 55
89 56
53 57
98 58
62 59
16 30

35 32 32 99
85 4 11 100
78 13 91
73 26 99
34 38 27 99
89 89
88 88
78 22 100
99 99
89 89
64 33 3 100
88 88
70 28 98
65 26 91
99 99
84 13 97
54 37 91
90 10 100
72 27 99
49 51 100
54 40 94
53 37 90
73 27 100
81 17 98
43 43 14 100
88 88
95 95
91 91
78 21 99
78 19 97
84 16 100
33 24 37 94
98 98
82 82
34 27 36 97
88 88
66 29 95
73 26 99
93 93
89 89
65 35 100
68 28 96
97 97
76 76
74 25 99
89 89
77 77
75 75
43 49 92
71 29 100
35 31 32 98
58 58
73 73
65 65
90 90
93 93
89 89
53 53
98 98
62 62

First Fit Decreasing:
99 0
99 1
98 2
98 3
97 4
95 5
93 6
93 7
91 8
90 9
90 10
89 11
89 12
89 13
89 14
89 15
88 16
88 17
88 18
88 19
85 20
84 21
84 22
82 23
81 24
78 25
78 26
78 27
78 28
77 29
76 30
75 31
74 32
73 33
73 34
73 35
73 36
72 37
71 38
70 39
68 40
66 41
65 42
65 43
65 44
64 45
62 46
58 47
54 48
54 49
53 50
53 51
51 52
49 52
49 53
43 48
43 49
43 50
40 47
38 46
37 51
37 53
37 54
36 45
35 42
35 43
35 44
34 41
34 54
33 55
33 55
32 40
32 55
32 56
31 56
29 38
29 39
28 37
28 54
27 33
27 34
27 35
27 36
26 32
26 56
26 57
25 31
24 30
22 25
21 26
19 24
17 23
16 21
14 20
13 22
13 27
11 11
10 9
4 5
3 4

99 99
99 99
98 98
98 98
97 3 100
95 4 99
93 93
93 93
91 91
90 10 100
90 90
89 11 100
89 89
89 89
89 89
89 89
88 88
88 88
88 88
88 88
85 14 99
84 16 100
84 13 97
82 17 99
81 19 100
78 22 100
78 21 99
78 13 91
78 78
77 77
76 24 100
75 25 100
74 26 100
73 27 100
73 27 100
73 27 100
73 27 100
72 28 100
71 29 100
70 29 99
68 32 100
66 34 100
65 35 100
65 35 100
65 35 100
64 36 100
62 38 100
58 40 98
54 43 97
54 43 97
53 43 96
53 37 90
51 49 100
49 37 86
37 34 28 99
33 33 32 98
32 31 26 89
26 26

Best Fit Decreasing:
99 0
99 1
98 2
98 3
97 4
95 5
93 6
93 7
91 8
90 9
90 10
89 11
89 12
89 13
89 14
89 15
88 16
88 17
88 18
88 19
85 20
84 21
84 22
82 23
81 24
78 25
78 26
78 27
78 28
77 29
76 30
75 31
74 32
73 33
73 34
73 35
73 36
72 37
71 38
70 39
68 40
66 41
65 42
65 43
65 44
64 45
62 46
58 47
54 48
54 49
53 50
53 51
51 52
49 52
49 53
43 48
43 49
43 50
40 47
38 46
37 51
37 53
37 54
36 45
35 42
35 43
35 44
34 41
34 54
33 55
33 55
32 40
32 55
32 56
31 56
29 38
29 54
28 37
28 39
27 33
27 34
27 35
27 36
26 32
26 56
26 57
25 31
24 30
22 25
21 26
19 24
17 23
16 21
14 53
13 20
13 22
11 11
10 9
4 50
3 4

99 99
99 99
98 98
98 98
97 3 100
95 95
93 93
93 93
91 91
90 10 100
90 90
89 11 100
89 89
89 89
89 89
89 89
88 88
88 88
88 88
88 88
85 13 98
84 16 100
84 13 97
82 17 99
81 19 100
78 22 100
78 21 99
78 78
78 78
77 77
76 24 100
75 25 100
74 26 100
73 27 100
73 27 100
73 27 100
73 27 100
72 28 100
71 29 100
70 28 98
68 32 100
66 34 100
65 35 100
65 35 100
65 35 100
64 36 100
62 38 100
58 40 98
54 43 97
54 43 97
53 43 4 100
53 37 90
51 49 100
49 37 14 100
37 34 29 100
33 33 32 98
32 31 26 89
26 26

Next Fit:
35 0
32 0
85 1
4 1
78 2
73 3
34 4
89 5
88 6
78 7
38 8
26 8
99 9
89 10
27 11
32 11
64 12
88 13
33 14
70 15
65 16
99 17
28 18
84 19
54 20
90 21
72 22
49 23
51 23
13 24
54 24
37 25
53 25
13 26
10 26
73 26
81 27
27 28
40 28
17 28
27 29
37 29
43 30
88 31
22 32
95 33
43 34
91 35
26 36
78 37
78 38
84 39
3 39
33 40
98 41
24 42
82 43
14 43
37 44
34 44
27 44
88 45
66 46
73 47
93 48
29 49
21 49
89 50
11 50
65 51
68 52
97 53
76 54
74 55
25 55
89 56
77 57
75 58
43 59
28 59
49 60
71 61
35 62
36 62
35 63
31 63
26 63
19 64
58 64
73 65
65 66
90 67
32 68
29 68
93 69
89 70
53 71
98 72
62 73
16 73

35 32 67
85 4 89
78 78
73 73
34 34
89 89
88 88
78 78
38 26 64
99 99
89 89
27 32 59
64 64
88 88
33 33
70 70
65 65
99 99
28 28
84 84
54 54
90 90
72 72
49 51 100
13 54 67
37 53 90
13 10 73 96
81 81
27 40 17 84
27 37 64
43 43
88 88
22 22
95 95
43 43
91 91
26 26
78 78
78 78
84 3 87
33 33
98 98
24 24
82 14 96
37 34 27 98
88 88
66 66
73 73
93 93
29 21 50
89 11 100
65 65
68 68
97 97
76 76
74 25 99
89 89
77 77
75 75
43 28 71
49 49
71 71
35 36 71
35 31 26 92
19 58 77
73 73
65 65
90 90
32 29 61
93 93
89 89
53 53
98 98
62 16 78

First Fit:
35 0
32 0
85 1
4 0
78 2
73 3
34 4
89 5
88 6
78 7
38 4
26 0
99 8
89 9
27 3
32 10
64 10
88 11
33 12
70 13
65 12
99 14
28 4
84 15
54 16
90 17
72 18
49 19
51 19
13 1
54 20
37 16
53 21
13 2
10 5
73 22
81 23
27 13
40 20
17 7
27 18
37 21
43 24
88 25
22 22
95 26
43 24
91 27
26 28
78 29
78 30
84 31
3 0
33 28
98 32
24 28
82 33
14 15
37 34
34 34
27 34
88 35
66 36
73 37
93 38
29 36
21 29
89 39
11 6
65 40
68 41
97 42
76 43
74 44
25 37
89 45
77 46
75 47
43 48
28 40
49 48
71 49
35 50
36 50
35 51
31 41
26 44
19 23
58 51
73 52
65 53
90 54
32 53
29 49
93 55
89 56
53 57
98 58
62 59
16 28

35 32 4 26 3 100
85 13 98
78 13 91
73 27 100
34 38 28 100
89 10 99
88 11 99
78 17 95
99 99
89 89
32 64 96
88 88
33 65 98
70 27 97
99 99
84 14 98
54 37 91
90 90
72 27 99
49 51 100
54 40 94
53 37 90
73 22 95
81 19 100
43 43 86
88 88
95 95
91 91
26 33 24 16 99
78 21 99
78 78
84 84
98 98
82 82
37 34 27 98
88 88
66 29 95
73 25 98
93 93
89 89
65 28 93
68 31 99
97 97
76 76
74 26 100
89 89
77 77
75 75
43 49 92
71 29 100
35 36 71
35 58 93
73 73
65 32 97
90 90
93 93
89 89
53 53
98 98
62 62

Best Fit:
35 0
32 0
85 1
4 1
78 2
73 3
34 4
89 5
88 6
78 7
38 4
26 3
99 8
89 9
27 4
32 0
64 10
88 11
33 10
70 12
65 13
99 14
28 12
84 15
54 16
90 17
72 18
49 19
51 19
13 15
54 20
37 16
53 21
13 2
10 17
73 22
81 23
27 22
40 20
17 23
27 18
37 21
43 24
88 25
22 7
95 26
43 24
91 27
26 13
78 28
78 29
84 30
3 10
33 31
98 32
24 31
82 33
14 24
37 31
34 34
27 34
88 35
66 36
73 37
93 38
29 36
21 28
89 39
11 1
65 40
68 41
97 42
76 43
74 44
25 44
89 45
77 46
75 47
43 48
28 41
49 48
71 49
35 40
36 34
35 50
31 50
26 37
19 29
58 51
73 52
65 53
90 54
32 50
29 49
93 55
89 56
53 57
98 58
62 59
16 30

35 32 32 99
85 4 11 100
78 13 91
73 26 99
34 38 27 99
89 89
88 88
78 22 100
99 99
89 89
64 33 3 100
88 88
70 28 98
65 26 91
99 99
84 13 97
54 37 91
90 10 100
72 27 99
49 51 100
54 40 94
53 37 90
73 27 100
81 17 98
43 43 14 100
88 88
95 95
91 91
78 21 99
78 19 97
84 16 100
33 24 37 94
98 98
82 82
34 27 36 97
88 88
66 29 95
73 26 99
93 93
89 89
65 35 100
68 28 96
97 97
76 76
74 25 99
89 89
77 77
75 75
43 49 92
71 29 100
35 31 32 98
58 58
73 73
65 65
90 90
93 93
89 89
53 53
98 98
62 62

First Fit Decreasing:
99 0
99 1
98 2
98 3
97 4
95 5
93 6
93 7
91 8
90 9
90 10
